Content/demo/rust/normalgl.jpg;Content/demo/rust/normalgl.toml
Content/Sponza/Textures/spnza_bricks_a_spec.png;Content/Sponza/Textures/spnza_bricks_a_spec.toml
Content/FloatingIcons.png;Content/FloatingIcons.toml
Content/Sponza/Textures/sponza_flagpole_spec.png;Content/Sponza/Textures/sponza_flagpole_spec.toml
Content/Sponza/Textures/sponza_fabric_purple.png;Content/Sponza/Textures/sponza_fabric_purple.toml
Content/ShadowBlit.hlsl;Content/ShadowBlit.toml
Content/Sponza/Textures/sponza_column_a_spec.png;Content/Sponza/Textures/sponza_column_a_spec.toml
Content/Tiles079_Roughness.jpg;Content/Tiles079_Roughness.toml
Content/Sponza/Textures/sponza_arch_spec.png;Content/Sponza/Textures/sponza_arch_spec.toml
Content/Tiles079_Color.jpg;Content/Tiles079_Color.toml
Content/Sponza/Textures/floor_gloss.png;Content/Sponza/Textures/floor_gloss.toml
Content/Blit.hlsl;Content/Blit.toml
Content/Sponza/Textures/sponza_curtain_diff.png;Content/Sponza/Textures/sponza_curtain_diff.toml
Content/EdGui_Image.hlsl;Content/EdGui_Common.hlsl;Content/EdGui_Image.toml
Content/Sponza/Textures/sponza_column_a_diff.png;Content/Sponza/Textures/sponza_column_a_diff.toml
Content/Sponza/Textures/chain_texture_bump.png;Content/Sponza/Textures/chain_texture_bump.toml
Content/Missing.hlsl;Content/Buffers.hlsl;Content/Converters.hlsl;Content/Missing.toml
Content/Sponza/Textures/vase_hanging.png;Content/Sponza/Textures/vase_hanging.toml
Content/Sponza/Textures/sponza_fabric_spec.png;Content/Sponza/Textures/sponza_fabric_spec.toml
Content/Sponza/Textures/sponza_arch_bump.png;Content/Sponza/Textures/sponza_arch_bump.toml
Content/Sponza/Textures/sponza_ceiling_a_spec.png;Content/Sponza/Textures/sponza_ceiling_a_spec.toml
Content/Sponza/Textures/sponza_column_b_bump.png;Content/Sponza/Textures/sponza_column_b_bump.toml
Content/Sponza/Textures/sponza_fabric_green_diff.png;Content/Sponza/Textures/sponza_fabric_green_diff.toml
Content/Sponza/Textures/sponza_details_diff.png;Content/Sponza/Textures/sponza_details_diff.toml
Content/EdGui_Font.hlsl;Content/EdGui_Common.hlsl;Content/EdGui_Font.toml
Content/Sponza/Textures/background_bump.png;Content/Sponza/Textures/background_bump.toml
Content/Sponza/Textures/sponza_details_spec.png;Content/Sponza/Textures/sponza_details_spec.toml
Content/Sponza/Textures/sponza_ceiling_a_diff.png;Content/Sponza/Textures/sponza_ceiling_a_diff.toml
Content/HierchyIcons.png;Content/HierchyIcons.toml
Content/Debug/LightingOnly.hlsl;Content/Buffers.hlsl;Content/Converters.hlsl;Content/Lighting.hlsl;Content/TextureUtil.hlsl;Content/Debug/LightingOnly.toml
Content/Sponza/Textures/sponza_thorn_diff.png;Content/Sponza/Textures/sponza_thorn_diff.toml
Content/Sponza/Textures/vase_dif.png;Content/Sponza/Textures/vase_dif.toml
Content/Sponza/Textures/vase_round.png;Content/Sponza/Textures/vase_round.toml
Content/Sponza/Textures/lion.png;Content/Sponza/Textures/lion.toml
Content/Sponza/Textures/sponza_column_c_bump.png;Content/Sponza/Textures/sponza_column_c_bump.toml
Content/Sponza/Textures/vase_bump.png;Content/Sponza/Textures/vase_bump.toml
Content/Debug/Wireframe.hlsl;Content/Buffers.hlsl;Content/Converters.hlsl;Content/Debug/Wireframe.toml
Content/Sponza/Textures/sponza_roof_diff.png;Content/Sponza/Textures/sponza_roof_diff.toml
Content/Sponza/Textures/chain_texture_mask.png;Content/Sponza/Textures/chain_texture_mask.toml
Content/Sponza/Textures/vase_plant.png;Content/Sponza/Textures/vase_plant.toml
Content/demo/rust/height.jpg;Content/demo/rust/height.toml
Content/Sponza/Textures/vase_plant_spec.png;Content/Sponza/Textures/vase_plant_spec.toml
Content/demo/plaingrid.png;Content/demo/plaingrid.toml
Content/Debug/Unlit.hlsl;Content/Buffers.hlsl;Content/Converters.hlsl;Content/Lighting.hlsl;Content/TextureUtil.hlsl;Content/Debug/Unlit.toml
Content/demo/rust/metalness.jpg;Content/demo/rust/metalness.toml
Content/Sponza/Textures/sponza_column_b_diff.png;Content/Sponza/Textures/sponza_column_b_diff.toml
Content/Sponza/Textures/chain_texture.png;Content/Sponza/Textures/chain_texture.toml
Content/Sponza/Textures/vase_plant_mask.png;Content/Sponza/Textures/vase_plant_mask.toml
Content/EdGui_Solid.hlsl;Content/EdGui_Common.hlsl;Content/EdGui_Solid.toml
Content/Sponza/Textures/sponza_thorn_bump.png;Content/Sponza/Textures/sponza_thorn_bump.toml
Content/Debug/Normals.hlsl;Content/Buffers.hlsl;Content/Converters.hlsl;Content/Debug/Normals.toml
Content/Lato_Font.png;Content/Lato_Font.toml
Content/Sponza/Textures/sponza_column_b_spec.png;Content/Sponza/Textures/sponza_column_b_spec.toml
Content/Unlit.hlsl;Content/Buffers.hlsl;Content/Converters.hlsl;Content/Lighting.hlsl;Content/TextureUtil.hlsl;Content/Unlit.toml
